feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,class
-3.0009,-2.2126,0.6813,3.9072,-4.6813,1.2961,5.4493,4.6957,-5.7842,-2.6514,4.0
-3.0368,4.0279,-4.5206,3.6057,4.0816,0.0027,-2.1369,2.9228,3.6185,1.3607,2.0
-5.3778,-5.0182,2.5409,5.3171,-1.7128,-0.738,4.4099,6.9414,-3.988,-6.3987,4.0
5.4618,-2.3911,4.1838,-3.6276,-4.0557,1.5263,-2.7891,2.9459,-2.8176,5.8537,3.0
2.3944,-6.4663,1.948,-3.0625,-3.7946,-0.0836,-3.8333,0.6109,0.8603,3.7373,3.0
-4.5908,4.3402,-1.9685,3.9633,2.5081,0.0918,-4.7766,4.1563,1.351,3.243,1.0
4.7516,-4.6612,3.6758,-5.8343,-6.5296,0.0798,2.2609,-5.3907,3.9613,3.7585,2.0
-4.8785,-4.0898,3.5253,4.276,-3.9106,-1.6135,4.6189,4.566,-4.2553,-2.8092,4.0
1.7793,-0.7145,4.5153,-4.721,-1.2164,-1.0017,3.2898,-4.7095,0.4544,3.5431,2.0
4.1396,-4.6078,-2.7875,3.2129,-4.3223,0.8002,2.3935,5.1665,-4.7642,-4.3571,0.0
1.9906,-2.5184,0.6873,-3.3157,-3.148,0.3024,2.6924,-3.0204,3.0279,3.3444,2.0
3.7232,-3.6563,4.9328,-3.0761,0.3222,1.1555,2.7902,-4.109,-0.1012,0.6206,2.0
-2.7934,4.2535,-3.0156,2.9595,3.1902,-0.521,-4.6,2.5403,3.3307,2.9531,1.0
-1.6076,2.3298,-4.4741,1.7378,-0.0967,-0.8555,-7.847,2.9192,3.5919,5.7041,1.0
0.9936,-4.0179,1.1066,-1.9087,-0.7652,0.3548,-3.9091,4.1157,-0.3713,3.6641,3.0
4.5432,-5.0657,-5.1786,4.2195,-2.9712,1.7548,2.9313,4.9487,-4.9244,-2.2982,0.0
-1.7433,-3.1918,2.0238,2.9644,-5.4953,-0.6489,5.0904,3.6596,-4.2256,-0.8075,4.0
-3.4906,4.8064,-4.1945,5.5762,3.8515,1.1437,0.1519,2.8258,4.724,-0.8422,1.0
3.0454,-4.4525,0.4007,-2.8038,-3.5153,-0.3952,2.0518,-2.6795,4.7863,2.7284,2.0
-2.371,5.7258,-6.0801,3.8537,3.564,-0.643,-4.6697,0.3358,4.7133,1.5771,1.0
